100644 blob aeba8766447407644d861ac07238472ba188a3f3	.eql_history
100644 blob 43f89d540ee72e368851a776e2d87ed0ba92b759	.github/workflows/ci.yml
100644 blob 12ae6b180bdfeeb9cfef8a63ef06ba7ca9902d3b	.github/workflows/kani.yml
100644 blob 2ec12d03c457bc41a097eaf656bb1c8dbaba483b	.gitignore
100644 blob 8ab8f86dce35e4da7242a7cdb472d746129aa229	CNAME
100644 blob a699de69a17cb132c389ab25ad1ff3bfe6775547	COMMUNITY_PROMISE.md
100644 blob 31be74e9a3e662a4c45e66b4954051c16cc21b7d	Cargo.lock
100644 blob ef58e6142e05e6da97db22c052e2443d2b1bbed5	Cargo.toml
100644 blob 261eeb9e9f8b2b4b0d119366dda99c6fd7d35c64	LICENSE
100644 blob 8579794645dc4728e8526f55c193e9d846a01bb3	LOCAL_EXECUTION_GUIDE.md
100644 blob d01d9818e95aa69f83e1895a77e3ee9127119820	MOBILE.md
100644 blob c69a6f495398ccec1cb85635fc2eb0cc665dc5a6	README.md
100644 blob 7fdda292b4289b0b477aa766d9f51fb0ec9dde13	assets/EdisonDB_BackEnd.png
100644 blob 4eda3314adb1dc73c7e88c8eac296ba39ec26990	assets/banner.png
100644 blob 3148a13bd9fa0e73780196a29d1cdb44046abce3	assets/edisondb_comparison.svg
100644 blob 2bd1e2ecf2b5eb16e59d5eeed3e96c9dc50b30d9	benches/edisondb_bench.rs
100644 blob 569cc4311c84e0330f2703d22a692f8c7304fd4d	build-mobile.sh
100644 blob 3bfc4109eb915b4b214352c47e546a81bc32b186	build.rs
100644 blob 3b9be9b87757f29e08243bb28feb97cab80e7d09	cargo_additions_v2.toml
100644 blob 324edef38c9dee61df1fc809d81c4c2e9a4cecd2	docs/BASTION_SECURITY_VISION.md
100644 blob 01eee78fbe8043b17511b3001e2549a57cc27559	docs/EDQP_SPEC.md
100644 blob 7b00e08fed893d5aecbbec1ad25b6c48b81ae858	docs/MESH_VISION.md
100644 blob 25550918312af7e8574c4bb9f6aa43d175cc91a3	docs/PHILOSOPHY.md
100644 blob d694989022f783e30d3fac52f145553db3346775	docs/TIER_ENFORCEMENT.md
100644 blob cd2a2d2171786256785ebb46af98b295d18f9dbb	edisondb-py/README.md
100644 blob 2255267da67af7ea3c1ee091ad378b3b9980156f	edisondb-py/edisondb/__init__.py
100644 blob a40a6869911faa3b25556c6d60c6c6876d3f1869	edisondb-py/edisondb/__pycache__/__init__.cpython-312.pyc
100644 blob e4cf08b8b890c4159142573f21ab432a89d3f329	edisondb-py/edisondb/__pycache__/client.cpython-312.pyc
100644 blob e36c3eb2d77aaae67ed9c67a995ee385e74d650d	edisondb-py/edisondb/__pycache__/exceptions.cpython-312.pyc
100644 blob 83d64886b9fc2b1e925cde61b027db2e235d9420	edisondb-py/edisondb/__pycache__/models.cpython-312.pyc
100644 blob 97092f245be00053446c675a7664dbb756515a18	edisondb-py/edisondb/client.py
100644 blob 346c5f1453695d0f2a96352c9a60f0ff30c54f95	edisondb-py/edisondb/exceptions.py
100644 blob 54b838f9f3e2e4ae8cd05c1dd48652569a2bb8d3	edisondb-py/edisondb/models.py
100644 blob 1c1f222d72171c050d3f64005dd94875aefe1c64	edisondb-py/pyproject.toml
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edisondb-py/tests/__init__.py
100644 blob 25d0281f5b96ccd28e30fe7f66ea7f4debb89637	edisondb-py/tests/__pycache__/__init__.cpython-312.pyc
100644 blob 9ae19843cf578a6d2c789b16911b9d3cf9f45193	edisondb-py/tests/__pycache__/test_client.cpython-312-pytest-9.0.3.pyc
100644 blob d7a13d6926aa4cf502e4909c1db8b656f71d267e	edisondb-py/tests/test_client.py
100644 blob f437411962e54cc7310837bcd162cc2eddd80e9a	edisondb-ts/README.md
100644 blob fedf55ac53e91caeda7c9a739cbd7d2548e39c2a	edisondb-ts/package-lock.json
100644 blob cb4db4772f5a8ed730ee87264123bc6c4f5cf0a3	edisondb-ts/package.json
100644 blob 04dc626a5870fa9238405cbc6b112d5a517e9a1d	edisondb-ts/src/client.ts
100644 blob 1bae0b75400fd1dc34546ddccd3723613c5062c9	edisondb-ts/src/errors.ts
100644 blob ed77348f98f7b66f97c1542705238b468f548d32	edisondb-ts/src/index.ts
100644 blob 94c496df1ed112e1eca1e812613ff2bb52d6f2f8	edisondb-ts/src/types.ts
100644 blob 4b0b2c51ab7b2acd271fbdba5998b2ce3f722c13	edisondb-ts/tests/client.test.ts
100644 blob ab35825a9ed21d3a15519a9500d00b1dc966f63d	edisondb-ts/tsconfig.json
100644 blob 477f62cafe28f5cee3d9233352bc0af76bc946b0	index.html
100644 blob 835a9d7b91188b97de08b51d4c4537f1bc1ca1bc	mobile/android-sdk/ArpiHeader.kt
100644 blob 9c3cf60a1a5bbf7412303905b5e6541eab80b31f	mobile/android-sdk/EdisonDbAndroid.kt
100644 blob 4493a916eaae10505b5510561afe50fb93f9753a	mobile/android-sdk/EdisonDbExposureStore.kt
100644 blob 8fac71e3118d252f7e81f91a0347555414be90e9	mobile/android-sdk/ExposureStore.kt
100644 blob 06947759d9e884cf3d8f1bbdce11e0d12b035fc0	proto/edisondb.proto
100644 blob 6bfa1ab0431024b36b3ed943a8e35c1d279685aa	src/arpi.rs
100644 blob e1be4f81f5d30f45beb739d3d5668b9be099eb1d	src/backend.rs
100644 blob 62a685d93426b2f40f156326d07ceed1bbc9a9f3	src/backends/fjall.rs
100644 blob ab053c523ea24a330203a3c18a82457c61a62014	src/backends/mod.rs
100644 blob 6f2371af5a6bd2fd659e498da001e1b96639c11c	src/backends/redb.rs
100644 blob f6c309c17905e1672240cca2c6e39d4d05eee471	src/compliance.rs
100644 blob 5982d0ab64d594267e8046b8e9c700eabe64a820	src/embedding.rs
100644 blob 377742ec1afe97a0ecd94ec64b5ff9b5ce7771c2	src/eql/ast.rs
100644 blob d75527cf86796a04123365bff1ef0d333c17fe1c	src/eql/grammar.pest
100644 blob df7ab03693899492bdabd1e54bc38958f1f6c40f	src/eql/mod.rs
100644 blob 52bb87a2b4361af48d52bb1e5d8fa73c090c49f6	src/eql/parser.rs
100644 blob 7010275e3bdd384d39bbb0d27dccc88b1c5474b6	src/executor.rs
100644 blob a4f1214f0ed9d78d185bb65625fb37594557668d	src/grpc.rs
100644 blob fb3b8bea3f0dcf3f6676a5a358319ebe857adbff	src/lib.rs
100644 blob 3b307c0a1cf5d39f75c0c81b67942eb56e9ca77a	src/main.rs
100644 blob d992641fc2f93e030945e96b7ca1e853aae1443e	src/migration.rs
100644 blob 4b02c59b6290a8e3496c80559af8e05b7e11c38f	src/mobile/ffi.rs
100644 blob b22b6fb3a7e0ab9b8bc0543a27ff15ecd3e393a1	src/mobile/jni_bridge.rs
100644 blob efb077991e97c201b8a5d9f30cd83da0230a1ace	src/mobile/mod.rs
100644 blob 460e16c8dc2c7fdd0edfd9dac54f782cf8a1143d	src/policy.rs
100644 blob d2f789cf1d4d653141b3132b23b76eb073764b21	src/sdk.rs
100644 blob c20b8fbf3a917fce1abec5e440019ba042593aa0	src/server.rs
100644 blob 02af5ab63e3871241f78a658e25ece22b4daf4bd	src/sovereign_embed.rs
100644 blob f2fde820b4349761419d06ffb737ba2225470af3	src/studio.html
100644 blob 4ba977881682ffed012a58598875666484ef48cf	src/vector.rs
100644 blob b2f29a375038d63a388f98ebef375d68829264d8	src/verification.rs
100644 blob 6f772c1d8c0e915fdf0627a01b8742a17a36a1e2	tests/common/mod.rs
100644 blob 544597cb18c9eab635f5d44114a8c6236ae1fb63	tests/fv3_storage_invariants_tests.rs
